49,Pawel,Nowak,2000-02-12,[email],Kate,Jacob,IT,full-time

460,Jan,Kowalski,1994-10-19,[email], , ,
481,Jack,Kowalski,1994-02-17,part-time
856,Samuel,Jackson,1993-01-01,[email],Ariana,Tom,IT,full-time
725,Lucy,Brown,1981-06-22,[email],Anna,Frank,IT,part-time
725,Henty,White,1981-06-22,[email],Anna,Frank,IT,part-time
55,Ozzy,Osborune,1995-12-14,[email],Brad,Julia,Media Arts,part-time
60,Becca,Chelsey,1958-10-25,[email],Nancy,Gerald,Culture of Japan,full-time
60,Becca,Nowak,1958-10-25,[email],Nancy,Gerald,Culture of Japan,full-time
80,123,Nowak,1958-10-25,[email],Nancy,Gerald,55,full-time